Draw 130 MeV (bin 1) data.
Draw 250 MeV (bin 13) data.
5	-0.780999	0.479106
15	-0.389486	0.243517
25	-1.092509	0.192667
35	-1.222547	0.140601
45	-1.182573	0.108108
55	-1.047941	0.086992
65	-0.837314	0.068759
75	-0.516485	0.054884
85	-0.171569	0.045552
95	0.074958	0.042860
105	0.353683	0.043060
115	0.628920	0.048872
125	0.980994	0.057926
135	0.881459	0.060663
145	0.985394	0.078453
155	1.641087	0.169370
165	1.911525	0.343695
175	0.398741	0.213537
Draw 260 MeV (bin 14) data.
5	-0.266283	0.180595
15	-0.391192	0.100042
25	-0.705328	0.078984
35	-0.729206	0.060806
45	-0.586250	0.045846
55	-0.570063	0.037704
65	-0.374768	0.028237
75	-0.298262	0.023246
85	-0.147889	0.019421
95	0.013123	0.018283
105	0.167239	0.019028
115	0.327074	0.021972
125	0.433656	0.025559
135	0.473223	0.028083
145	0.559522	0.036581
155	0.958048	0.086397
165	1.241144	0.179409
175	0.109740	0.105529
Draw 270 MeV (bin 15) data.
5	-0.088343	0.120009
15	-0.423346	0.063045
25	-0.541129	0.050804
35	-0.607955	0.039921
45	-0.542943	0.031090
55	-0.491444	0.025448
65	-0.361986	0.019672
75	-0.240140	0.015375
85	-0.103249	0.012401
95	0.009374	0.011910
105	0.139161	0.013353
115	0.282487	0.016917
125	0.407352	0.020219
135	0.422147	0.020774
145	0.503758	0.026416
155	0.904197	0.063540
165	0.921451	0.133540
175	0.094919	0.072102
Draw 280 MeV (bin 16) data.
5	-0.257259	0.098212
15	-0.306322	0.064153
25	-0.578960	0.050514
35	-0.692313	0.040260
45	-0.659321	0.032496
55	-0.574209	0.026169
65	-0.402179	0.019520
75	-0.280723	0.015412
85	-0.140983	0.012652
95	0.003273	0.012476
105	0.195168	0.016032
115	0.374199	0.020272
125	0.493993	0.022227
135	0.464710	0.021460
145	0.581521	0.027912
155	1.042029	0.067476
165	1.203892	0.144878
175	0.051603	0.079321
Draw 290 MeV (bin 17) data.
5	-0.074956	0.069234
15	-0.400852	0.045322
25	-0.566782	0.038015
35	-0.602897	0.031019
45	-0.596762	0.025429
55	-0.520527	0.021053
65	-0.411625	0.016589
75	-0.276071	0.012634
85	-0.133867	0.010070
95	-0.006354	0.010720
105	0.203274	0.015064
115	0.363338	0.017425
125	0.426467	0.017952
135	0.435234	0.017856
145	0.519130	0.022873
155	0.866484	0.053217
165	1.385604	0.132124
175	0.095188	0.059307
Draw 300 MeV (bin 18) data.
5	-0.186077	0.073318
15	-0.412149	0.048511
25	-0.613565	0.040258
35	-0.672961	0.032831
45	-0.682092	0.027663
55	-0.638816	0.023913
65	-0.492139	0.018696
75	-0.322019	0.013994
85	-0.181561	0.011927
95	-0.025801	0.013821
105	0.233516	0.018102
115	0.428499	0.019975
125	0.479394	0.019697
135	0.474528	0.019504
145	0.598928	0.026072
155	1.226482	0.067475
165	1.712616	0.163174
175	0.180725	0.067424
Draw 310 MeV (bin 19) data.
5	-0.169184	0.087806
15	-0.525194	0.063632
25	-0.725783	0.050776
35	-0.925081	0.043225
45	-0.832798	0.034387
55	-0.757430	0.029031
65	-0.633717	0.024010
75	-0.423545	0.018568
85	-0.264680	0.017376
95	-0.036136	0.021532
105	0.345658	0.025829
115	0.496316	0.025721
125	0.597982	0.025664
135	0.666472	0.027373
145	0.846015	0.037873
155	1.598902	0.094821
165	2.376125	0.248003
175	0.301894	0.102806
Draw 320 MeV (bin 20) data.
5	-0.455660	0.153825
15	-1.019908	0.112558
25	-1.720524	0.103025
35	-2.101601	0.091080
45	-2.163903	0.079458
55	-1.994710	0.069103
65	-1.557928	0.054273
75	-1.156983	0.043472
85	-0.851368	0.041739
95	-0.179958	0.046686
105	0.725579	0.051943
115	1.150341	0.053902
125	1.448800	0.056961
135	1.627670	0.063114
145	2.414054	0.101270
155	4.397127	0.276978
165	4.873273	0.553700
175	0.482349	0.207021
Draw 330 MeV (bin 21) data.
5	-0.160472	0.047092
15	-0.304801	0.041498
25	-0.603574	0.037923
35	-0.750205	0.032073
45	-0.791536	0.028537
55	-0.717639	0.024622
65	-0.578101	0.019973
75	-0.445544	0.017327
85	-0.343280	0.018806
95	-0.094229	0.020254
105	0.220470	0.020770
115	0.415906	0.021719
125	0.465098	0.020931
135	0.675259	0.026334
145	1.120008	0.048814
155	2.733283	0.174123
165	2.037158	0.227421
175	0.048787	0.086096
Draw 340 MeV (bin 22) data.
5	-0.008060	0.053046
15	-0.343247	0.045052
25	-0.660753	0.042903
35	-0.889733	0.037166
45	-0.984114	0.034242
55	-0.890360	0.029492
65	-0.720185	0.024258
75	-0.584050	0.022265
85	-0.482167	0.025461
95	-0.135865	0.024615
105	0.252102	0.024929
115	0.495935	0.026778
125	0.643439	0.027431
135	0.864934	0.033979
145	1.436783	0.065485
155	5.138431	0.382197
165	2.441194	0.313340
175	0.301913	0.118462
Draw 350 MeV (bin 23) data.
5	-0.107514	0.059315
15	-0.459678	0.054299
25	-0.746849	0.054873
35	-1.084469	0.049161
45	-1.084831	0.041514
55	-1.058884	0.037085
65	-0.915960	0.032409
75	-0.837096	0.033570
85	-0.706134	0.039435
95	-0.191926	0.035906
105	0.308423	0.035283
115	0.596873	0.036879
125	0.797835	0.038064
135	1.036860	0.046397
145	1.914685	0.099680
155	6.511623	0.679998
165	2.338583	0.455839
175	0.624005	0.185514
Draw 360 MeV (bin 24) data.
5	0.002574	0.077101
15	-0.322173	0.065686
25	-0.681313	0.062942
35	-1.012520	0.053631
45	-1.164580	0.046660
55	-1.156267	0.042308
65	-0.957132	0.036628
75	-0.903975	0.040814
85	-0.818498	0.048623
95	-0.140645	0.042343
105	0.255665	0.041635
115	0.604118	0.043247
125	0.748702	0.043706
135	1.083394	0.054018
145	1.744716	0.112346
155	7.199904	0.841424
165	4.171000	0.671983
175	0.339397	0.241987
Draw 370 MeV (bin 25) data.
5	-0.114746	0.051868
15	-0.225849	0.049863
25	-0.698279	0.050499
35	-0.889592	0.043186
45	-1.090763	0.040649
55	-0.978144	0.034561
65	-0.964797	0.033760
75	-1.043172	0.040900
85	-0.751668	0.041067
95	-0.177341	0.034086
105	0.245285	0.034086
115	0.533337	0.036051
125	0.756282	0.037272
135	0.947088	0.045380
145	1.736542	0.103878
155	6.301275	0.760887
165	3.447853	0.527051
175	0.177108	0.186696
Draw 380 MeV (bin 26) data.
5	-0.044047	0.065004
15	-0.383490	0.059923
25	-0.724200	0.060259
35	-1.139635	0.056345
45	-1.224637	0.047720
55	-1.234343	0.044383
65	-1.093144	0.041676
75	-1.305845	0.054995
85	-0.856795	0.052082
95	-0.264275	0.043451
105	0.287214	0.043028
115	0.569181	0.045680
125	0.851466	0.045975
135	1.147390	0.059200
145	2.059688	0.135115
155	7.855356	1.134746
165	3.133840	0.751783
175	0.418716	0.299635
Draw 390 MeV (bin 27) data.
5	-0.144414	0.060303
15	-0.317982	0.059230
25	-0.720111	0.062691
35	-1.126797	0.058266
45	-1.246126	0.050604
55	-1.260117	0.046492
65	-1.220131	0.047989
75	-1.391218	0.061802
85	-0.806894	0.053984
95	-0.250702	0.045862
105	0.222076	0.045405
115	0.635941	0.049467
125	0.821250	0.049331
135	1.229466	0.067606
145	2.005940	0.145375
155	7.827691	1.146618
165	3.511442	0.878619
175	0.111602	0.347452
Draw 400 MeV (bin 28) data.
5	-0.032467	0.058129
15	-0.171411	0.058653
25	-0.567628	0.058035
35	-0.902882	0.055788
45	-1.077125	0.047438
55	-1.069025	0.043555
65	-1.216642	0.050728
75	-1.331899	0.064411
85	-0.785065	0.056539
95	-0.133839	0.047842
105	0.180146	0.046284
115	0.527420	0.050385
125	0.733481	0.051681
135	1.119047	0.070186
145	2.292950	0.187656
155	6.079766	1.052550
165	2.965761	0.909580
175	0.576285	0.372575
Draw 130 MeV (bin 1) data.
5	-1.347084	24.070175
15	1.529144	13.026921
25	0.143714	0.118183
35	0.146513	0.601977
45	0.031651	0.131020
55	-0.080637	0.128021
65	0.565600	2.195448
75	0.240308	0.423390
85	-0.036905	0.261131
95	-1.527294	18.553474
105	0.168350	0.309529
115	-0.110103	0.289919
125	0.445774	0.624693
135	-0.015859	0.131347
145	0.184099	0.184849
155	-0.049744	0.080314
165	0.477680	0.938782
175	0.032720	0.060378
Draw 140 MeV (bin 2) data.
5	0.735570	2.503199
15	1.281372	20.839436
25	-0.447670	0.769077
35	0.099866	0.271670
45	0.075985	0.158030
55	-0.011296	0.132540
65	0.003295	0.097023
75	-0.513391	0.447521
85	0.054742	0.103097
95	-0.298175	0.823464
105	0.145802	0.095902
115	0.063348	0.068691
125	-0.033623	0.145342
135	-0.102190	0.715886
145	-0.024166	0.059028
155	-0.260113	0.240913
165	-0.879836	2.374059
175	-0.077649	0.172914
Draw 150 MeV (bin 3) data.
5	4.386616	7.951028
15	-0.401645	15.006293
25	-0.486474	0.795789
35	-0.854265	0.809917
45	0.352624	0.498743
55	-0.500177	0.582873
65	0.456764	0.595040
75	0.518347	0.507958
85	-0.378347	0.502477
95	0.409576	0.452270
105	-0.900325	0.463431
115	0.080441	0.398099
125	-0.184929	0.441191
135	0.442177	0.450784
145	-0.171956	0.430862
155	0.225560	0.529961
165	-1.490234	1.057717
175	0.636942	0.684908
Draw 160 MeV (bin 4) data.
5	-0.265728	0.766369
15	0.066122	0.352983
25	0.112792	0.408792
35	-0.222793	0.264080
45	0.165850	0.227487
55	0.127562	0.205546
65	0.022390	0.185363
75	0.157259	0.177845
85	0.050846	0.152687
95	-0.076802	0.143140
105	0.197592	0.149491
115	0.111027	0.131333
125	0.415882	0.136145
135	0.107284	0.134291
145	0.030874	0.132666
155	0.093332	0.163016
165	-0.190560	0.194450
175	0.193954	0.374820
Draw 170 MeV (bin 5) data.
5	1.989726	1.265026
15	-0.129481	0.845482
25	-0.478374	0.716849
35	-0.713130	0.472742
45	-0.741020	0.509782
55	-0.084948	0.343050
65	-0.125171	0.316007
75	0.523635	0.298329
85	0.021888	0.280874
95	0.335047	0.237722
105	0.304474	0.252874
115	-0.297257	0.238077
125	-0.033612	0.224644
135	0.548362	0.219924
145	-0.011691	0.237795
155	0.243980	0.269798
165	0.028903	0.325642
175	0.530088	0.520096
Draw 180 MeV (bin 6) data.
5	-1.769123	1.277746
15	-0.784390	0.725705
25	-0.828809	0.487425
35	-0.228639	0.431335
45	-0.387355	0.355838
55	-0.139659	0.338619
65	-0.027811	0.254821
75	-0.607682	0.244575
85	0.142681	0.208813
95	0.266879	0.199405
105	0.584656	0.193950
115	0.558379	0.196232
125	-0.118387	0.183801
135	0.331460	0.191739
145	0.464990	0.207924
155	0.235635	0.221296
165	0.117791	0.279640
175	0.513795	0.477694
Draw 190 MeV (bin 7) data.
5	-0.516381	1.101195
15	0.312173	0.498969
25	-0.781455	0.348608
35	-0.149210	0.273916
45	-0.605199	0.231629
55	-0.223936	0.184411
65	-0.422608	0.162786
75	-0.117842	0.143869
85	-0.012174	0.125566
95	0.107175	0.112282
105	0.162067	0.103857
115	0.508923	0.110272
125	0.215818	0.106789
135	0.462410	0.117149
145	0.572802	0.120866
155	0.241448	0.143855
165	0.115218	0.193625
175	0.506112	0.343087
Draw 200 MeV (bin 8) data.
5	-0.698970	0.455875
15	0.191922	0.296223
25	-0.808905	0.219454
35	-0.468068	0.181468
45	-0.353953	0.141381
55	-0.294457	0.115264
65	-0.336649	0.096454
75	-0.140294	0.080598
85	-0.109496	0.070425
95	0.021294	0.064747
105	0.187697	0.061292
115	0.236390	0.061063
125	0.432168	0.065955
135	0.331607	0.070070
145	0.477079	0.078470
155	0.338983	0.089491
165	-0.011630	0.110083
175	-0.437440	0.199634
Draw 210 MeV (bin 9) data.
5	-0.034773	0.258217
15	-0.210905	0.161444
25	-0.093341	0.146094
35	-0.366363	0.100938
45	-0.301342	0.079335
55	-0.113605	0.065178
65	-0.215894	0.054120
75	-0.081359	0.043778
85	-0.082254	0.038490
95	0.048938	0.035305
105	0.056018	0.033691
115	0.153041	0.034850
125	0.270752	0.038259
135	0.240217	0.041185
145	0.248034	0.046055
155	0.276246	0.062235
165	0.309839	0.079842
175	0.140065	0.125116
Draw 220 MeV (bin 10) data.
5	0.729476	0.316207
15	-0.931239	0.242417
25	-0.719624	0.179159
35	-0.275598	0.127390
45	-0.533211	0.100674
55	-0.336790	0.079905
65	-0.341227	0.063950
75	-0.167413	0.054135
85	0.060741	0.045986
95	0.087133	0.043024
105	0.104857	0.041413
115	0.227055	0.043489
125	0.384308	0.048088
135	0.407096	0.052009
145	0.526416	0.065805
155	0.344767	0.096740
165	0.385504	0.118031
175	0.255937	0.158049
Draw 230 MeV (bin 11) data.
5	-0.105611	0.325260
15	-0.416860	0.186606
25	-0.443480	0.139056
35	-0.493009	0.109640
45	-0.480333	0.083362
55	-0.379287	0.066019
65	-0.349547	0.053229
75	-0.262575	0.043730
85	-0.153949	0.038047
95	0.172925	0.036178
105	0.257725	0.035933
115	0.336399	0.037818
125	0.374277	0.039401
135	0.331406	0.042752
145	0.507318	0.056545
155	0.551520	0.101868
165	0.375407	0.157111
175	0.315024	0.153895
Draw 240 MeV (bin 12) data.
5	-0.132272	0.258803
15	-0.873550	0.167390
25	-0.879968	0.126799
35	-0.740114	0.090996
45	-0.610350	0.069285
55	-0.590407	0.055845
65	-0.385200	0.043773
75	-0.250962	0.036012
85	-0.087402	0.030206
95	0.075374	0.028496
105	0.152977	0.028253
115	0.337479	0.031103
125	0.347473	0.032801
135	0.454402	0.037806
145	0.627746	0.049901
155	0.867207	0.101344
165	0.835073	0.192075
175	0.230475	0.150727
Draw 250 MeV (bin 13) data.
5	-0.780999	0.479106
15	-0.389486	0.243517
25	-1.092509	0.192667
35	-1.222547	0.140601
45	-1.182573	0.108108
55	-1.047941	0.086992
65	-0.837314	0.068759
75	-0.516485	0.054884
85	-0.171569	0.045552
95	0.074958	0.042860
105	0.353683	0.043060
115	0.628920	0.048872
125	0.980994	0.057926
135	0.881459	0.060663
145	0.985394	0.078453
155	1.641087	0.169370
165	1.911525	0.343695
175	0.398741	0.213537
Draw 260 MeV (bin 14) data.
5	-0.266283	0.180595
15	-0.391192	0.100042
25	-0.705328	0.078984
35	-0.729206	0.060806
45	-0.586250	0.045846
55	-0.570063	0.037704
65	-0.374768	0.028237
75	-0.298262	0.023246
85	-0.147889	0.019421
95	0.013123	0.018283
105	0.167239	0.019028
115	0.327074	0.021972
125	0.433656	0.025559
135	0.473223	0.028083
145	0.559522	0.036581
155	0.958048	0.086397
165	1.241144	0.179409
175	0.109740	0.105529
Draw 270 MeV (bin 15) data.
5	-0.088343	0.120009
15	-0.423346	0.063045
25	-0.541129	0.050804
35	-0.607955	0.039921
45	-0.542943	0.031090
55	-0.491444	0.025448
65	-0.361986	0.019672
75	-0.240140	0.015375
85	-0.103249	0.012401
95	0.009374	0.011910
105	0.139161	0.013353
115	0.282487	0.016917
125	0.407352	0.020219
135	0.422147	0.020774
145	0.503758	0.026416
155	0.904197	0.063540
165	0.921451	0.133540
175	0.094919	0.072102
Draw 280 MeV (bin 16) data.
5	-0.257259	0.098212
15	-0.306322	0.064153
25	-0.578960	0.050514
35	-0.692313	0.040260
45	-0.659321	0.032496
55	-0.574209	0.026169
65	-0.402179	0.019520
75	-0.280723	0.015412
85	-0.140983	0.012652
95	0.003273	0.012476
105	0.195168	0.016032
115	0.374199	0.020272
125	0.493993	0.022227
135	0.464710	0.021460
145	0.581521	0.027912
155	1.042029	0.067476
165	1.203892	0.144878
175	0.051603	0.079321
Draw 290 MeV (bin 17) data.
5	-0.074956	0.069234
15	-0.400852	0.045322
25	-0.566782	0.038015
35	-0.602897	0.031019
45	-0.596762	0.025429
55	-0.520527	0.021053
65	-0.411625	0.016589
75	-0.276071	0.012634
85	-0.133867	0.010070
95	-0.006354	0.010720
105	0.203274	0.015064
115	0.363338	0.017425
125	0.426467	0.017952
135	0.435234	0.017856
145	0.519130	0.022873
155	0.866484	0.053217
165	1.385604	0.132124
175	0.095188	0.059307
Draw 300 MeV (bin 18) data.
5	-0.186077	0.073318
15	-0.412149	0.048511
25	-0.613565	0.040258
35	-0.672961	0.032831
45	-0.682092	0.027663
55	-0.638816	0.023913
65	-0.492139	0.018696
75	-0.322019	0.013994
85	-0.181561	0.011927
95	-0.025801	0.013821
105	0.233516	0.018102
115	0.428499	0.019975
125	0.479394	0.019697
135	0.474528	0.019504
145	0.598928	0.026072
155	1.226482	0.067475
165	1.712616	0.163174
175	0.180725	0.067424
Draw 310 MeV (bin 19) data.
5	-0.169184	0.087806
15	-0.525194	0.063632
25	-0.725783	0.050776
35	-0.925081	0.043225
45	-0.832798	0.034387
55	-0.757430	0.029031
65	-0.633717	0.024010
75	-0.423545	0.018568
85	-0.264680	0.017376
95	-0.036136	0.021532
105	0.345658	0.025829
115	0.496316	0.025721
125	0.597982	0.025664
135	0.666472	0.027373
145	0.846015	0.037873
155	1.598902	0.094821
165	2.376125	0.248003
175	0.301894	0.102806
Draw 320 MeV (bin 20) data.
5	-0.455660	0.153825
15	-1.019908	0.112558
25	-1.720524	0.103025
35	-2.101601	0.091080
45	-2.163903	0.079458
55	-1.994710	0.069103
65	-1.557928	0.054273
75	-1.156983	0.043472
85	-0.851368	0.041739
95	-0.179958	0.046686
105	0.725579	0.051943
115	1.150341	0.053902
125	1.448800	0.056961
135	1.627670	0.063114
145	2.414054	0.101270
155	4.397127	0.276978
165	4.873273	0.553700
175	0.482349	0.207021
Draw 330 MeV (bin 21) data.
5	-0.160472	0.047092
15	-0.304801	0.041498
25	-0.603574	0.037923
35	-0.750205	0.032073
45	-0.791536	0.028537
55	-0.717639	0.024622
65	-0.578101	0.019973
75	-0.445544	0.017327
85	-0.343280	0.018806
95	-0.094229	0.020254
105	0.220470	0.020770
115	0.415906	0.021719
125	0.465098	0.020931
135	0.675259	0.026334
145	1.120008	0.048814
155	2.733283	0.174123
165	2.037158	0.227421
175	0.048787	0.086096
Draw 340 MeV (bin 22) data.
5	-0.008060	0.053046
15	-0.343247	0.045052
25	-0.660753	0.042903
35	-0.889733	0.037166
45	-0.984114	0.034242
55	-0.890360	0.029492
65	-0.720185	0.024258
75	-0.584050	0.022265
85	-0.482167	0.025461
95	-0.135865	0.024615
105	0.252102	0.024929
115	0.495935	0.026778
125	0.643439	0.027431
135	0.864934	0.033979
145	1.436783	0.065485
155	5.138431	0.382197
165	2.441194	0.313340
175	0.301913	0.118462
Draw 350 MeV (bin 23) data.
5	-0.107514	0.059315
15	-0.459678	0.054299
25	-0.746849	0.054873
35	-1.084469	0.049161
45	-1.084831	0.041514
55	-1.058884	0.037085
65	-0.915960	0.032409
75	-0.837096	0.033570
85	-0.706134	0.039435
95	-0.191926	0.035906
105	0.308423	0.035283
115	0.596873	0.036879
125	0.797835	0.038064
135	1.036860	0.046397
145	1.914685	0.099680
155	6.511623	0.679998
165	2.338583	0.455839
175	0.624005	0.185514
Draw 360 MeV (bin 24) data.
5	0.002574	0.077101
15	-0.322173	0.065686
25	-0.681313	0.062942
35	-1.012520	0.053631
45	-1.164580	0.046660
55	-1.156267	0.042308
65	-0.957132	0.036628
75	-0.903975	0.040814
85	-0.818498	0.048623
95	-0.140645	0.042343
105	0.255665	0.041635
115	0.604118	0.043247
125	0.748702	0.043706
135	1.083394	0.054018
145	1.744716	0.112346
155	7.199904	0.841424
165	4.171000	0.671983
175	0.339397	0.241987
Draw 370 MeV (bin 25) data.
5	-0.114746	0.051868
15	-0.225849	0.049863
25	-0.698279	0.050499
35	-0.889592	0.043186
45	-1.090763	0.040649
55	-0.978144	0.034561
65	-0.964797	0.033760
75	-1.043172	0.040900
85	-0.751668	0.041067
95	-0.177341	0.034086
105	0.245285	0.034086
115	0.533337	0.036051
125	0.756282	0.037272
135	0.947088	0.045380
145	1.736542	0.103878
155	6.301275	0.760887
165	3.447853	0.527051
175	0.177108	0.186696
Draw 380 MeV (bin 26) data.
5	-0.044047	0.065004
15	-0.383490	0.059923
25	-0.724200	0.060259
35	-1.139635	0.056345
45	-1.224637	0.047720
55	-1.234343	0.044383
65	-1.093144	0.041676
75	-1.305845	0.054995
85	-0.856795	0.052082
95	-0.264275	0.043451
105	0.287214	0.043028
115	0.569181	0.045680
125	0.851466	0.045975
135	1.147390	0.059200
145	2.059688	0.135115
155	7.855356	1.134746
165	3.133840	0.751783
175	0.418716	0.299635
Draw 390 MeV (bin 27) data.
5	-0.144414	0.060303
15	-0.317982	0.059230
25	-0.720111	0.062691
35	-1.126797	0.058266
45	-1.246126	0.050604
55	-1.260117	0.046492
65	-1.220131	0.047989
75	-1.391218	0.061802
85	-0.806894	0.053984
95	-0.250702	0.045862
105	0.222076	0.045405
115	0.635941	0.049467
125	0.821250	0.049331
135	1.229466	0.067606
145	2.005940	0.145375
155	7.827691	1.146618
165	3.511442	0.878619
175	0.111602	0.347452
Draw 400 MeV (bin 28) data.
5	-0.032467	0.058129
15	-0.171411	0.058653
25	-0.567628	0.058035
35	-0.902882	0.055788
45	-1.077125	0.047438
55	-1.069025	0.043555
65	-1.216642	0.050728
75	-1.331899	0.064411
85	-0.785065	0.056539
95	-0.133839	0.047842
105	0.180146	0.046284
115	0.527420	0.050385
125	0.733481	0.051681
135	1.119047	0.070186
145	2.292950	0.187656
155	6.079766	1.052550
165	2.965761	0.909580
175	0.576285	0.372575
Draw 130 MeV (bin 1) data.
5	-1.347084	24.070175
15	1.529144	13.026921
25	0.143714	0.118183
35	0.146513	0.601977
45	0.031651	0.131020
55	-0.080637	0.128021
65	0.565600	2.195448
75	0.240308	0.423390
85	-0.036905	0.261131
95	-1.527294	18.553474
105	0.168350	0.309529
115	-0.110103	0.289919
125	0.445774	0.624693
135	-0.015859	0.131347
145	0.184099	0.184849
155	-0.049744	0.080314
165	0.477680	0.938782
175	0.032720	0.060378
Draw 140 MeV (bin 2) data.
5	0.735570	2.503199
15	1.281372	20.839436
25	-0.447670	0.769077
35	0.099866	0.271670
45	0.075985	0.158030
55	-0.011296	0.132540
65	0.003295	0.097023
75	-0.513391	0.447521
85	0.054742	0.103097
95	-0.298175	0.823464
105	0.145802	0.095902
115	0.063348	0.068691
125	-0.033623	0.145342
135	-0.102190	0.715886
145	-0.024166	0.059028
155	-0.260113	0.240913
165	-0.879836	2.374059
175	-0.077649	0.172914
Draw 150 MeV (bin 3) data.
5	4.386616	7.951028
15	-0.401645	15.006293
25	-0.486474	0.795789
35	-0.854265	0.809917
45	0.352624	0.498743
55	-0.500177	0.582873
65	0.456764	0.595040
75	0.518347	0.507958
85	-0.378347	0.502477
95	0.409576	0.452270
105	-0.900325	0.463431
115	0.080441	0.398099
125	-0.184929	0.441191
135	0.442177	0.450784
145	-0.171956	0.430862
155	0.225560	0.529961
165	-1.490234	1.057717
175	0.636942	0.684908
Draw 160 MeV (bin 4) data.
5	-0.265728	0.766369
15	0.066122	0.352983
25	0.112792	0.408792
35	-0.222793	0.264080
45	0.165850	0.227487
55	0.127562	0.205546
65	0.022390	0.185363
75	0.157259	0.177845
85	0.050846	0.152687
95	-0.076802	0.143140
105	0.197592	0.149491
115	0.111027	0.131333
125	0.415882	0.136145
135	0.107284	0.134291
145	0.030874	0.132666
155	0.093332	0.163016
165	-0.190560	0.194450
175	0.193954	0.374820
Draw 170 MeV (bin 5) data.
5	1.989726	1.265026
15	-0.129481	0.845482
25	-0.478374	0.716849
35	-0.713130	0.472742
45	-0.741020	0.509782
55	-0.084948	0.343050
65	-0.125171	0.316007
75	0.523635	0.298329
85	0.021888	0.280874
95	0.335047	0.237722
105	0.304474	0.252874
115	-0.297257	0.238077
125	-0.033612	0.224644
135	0.548362	0.219924
145	-0.011691	0.237795
155	0.243980	0.269798
165	0.028903	0.325642
175	0.530088	0.520096
Draw 180 MeV (bin 6) data.
5	-1.769123	1.277746
15	-0.784390	0.725705
