Element:   3367M1     1.3               1200.1            0.0               0.0848478  2384M0     -6000             6000               -2200           0.11771    -4.030     18.699    -41.194
Element:   3366M1     1.3               1200.1            0.0               0.0743460  2385M0     -6000             6000               -2200           0.11771    -4.115     13.612    -43.132
Element:   3365M1     1.3               1200.1            0.0               0.0743460  2386M0     -6000             6000               -2200           0.11771     0.130     10.379    -44.216
Element:   3364M1     1.3               1200.1            0.0               0.0743460  2387M0     -6000             6000               -2200           0.11771    -8.814     11.234    -43.057
Element:   3363M1     1.3               1200.1            0.0               0.0743460  2388M0     -6000             6000               -2200           0.11771    -9.143      5.651    -44.071
Element:   3362M1     1.3               1200.1            0.0               0.0743460  2389M0     -6000             6000               -2200           0.11771     0.057      5.144    -45.145
Element:   3361M1     1.3               1200.1            0.0               0.0743460  2390M0     -6000             6000               -2200           0.11771    -4.518      2.793    -45.074
Element:   3360M1     1.3               1200.1            0.0               0.0743460  2391M0     -6000             6000               -2200           0.11771    -4.574     -2.351    -45.145
Element:   3359M1     1.3               1200.1            0.0               0.0743460  2392M0     -6000             6000               -2200           0.11771     4.574      2.351    -45.145
Element:   3358M1     1.3               1200.1            0.0               0.0743460  2393M0     -6000             6000               -2200           0.11771     4.518     -2.793    -45.074
Element:   3357M1     1.3               1200.1            0.0               0.0743460  2394M0     -6000             6000               -2200           0.11771     9.143     -5.651    -44.071
Element:   3356M1     1.3               1200.1            0.0               0.0743460  2395M0     -6000             6000               -2200           0.11771    -0.057     -5.144    -45.145
Element:   3355M1     1.3               1200.1            0.0               0.0743460  2396M0     -6000             6000               -2200           0.11771    -0.130    -10.379    -44.216
Element:   3354M1     1.3               1200.1            0.0               0.0743460  2397M0     -6000             6000               -2200           0.11771     8.814    -11.234    -43.057
Element:   3353M1     1.3               1200.1            0.0               0.0743460  2398M0     -6000             6000               -2200           0.11771     4.115    -13.612    -43.132
Element:   3352M1     1.3               1200.1            0.0               0.0808560  2399M0     -6000             6000               -2200           0.11771     4.030    -18.699    -41.194
Element:   3383M1     1.3               1200.1            0.0               0.0808020  2400M0     -6000             6000               -2200           0.11771    13.331    -14.027    -41.028
Element:   3382M1     1.3               1200.1            0.0               0.0727677  2401M0     -6000             6000               -2200           0.11771    12.711    -19.180    -39.121
Element:   3381M1     1.3               1200.1            0.0               0.0720226  2402M0     -6000             6000               -2200           0.11771    16.488    -21.475    -36.489
Element:   3380M1     1.3               1200.1            0.0               0.0693967  2403M0     -6000             6000               -2200           0.11771     8.109    -21.475    -39.212
Element:   3379M1     1.3               1200.1            0.0               0.0717918  2404M0     -6000             6000               -2200           0.11771     7.246    -25.992    -36.556
Element:   3378M1     1.3               1200.1            0.0               0.0733222  2405M0     -6000             6000               -2200           0.11771    15.625    -25.992    -33.834
Element:   3377M1     1.3               1200.1            0.0               0.0809795  2406M0     -6000             6000               -2200           0.11771    10.986    -28.214    -33.811
Element:   3376M1     1.3               1200.1            0.0               0.0816609  2407M0     -6000             6000               -2200           0.11771     9.839    -32.312    -30.280
Element:   3375M1     1.3               1200.1            0.0               0.0756974  2408M0     -6000             6000               -2200           0.11771    19.216    -27.792    -30.350
Element:   3374M1     1.3               1200.1            0.0               0.0695428  2409M0     -6000             6000               -2200           0.11771    18.561    -31.740    -26.657
Element:   3373M1     1.3               1200.1            0.0               0.0669995  2410M0     -6000             6000               -2200           0.11771    21.787    -32.935    -22.437
Element:   3372M1     1.3               1200.1            0.0               0.0756915  2411M0     -6000             6000               -2200           0.11771    13.823    -34.038    -26.610
Element:   3371M1     1.3               1200.1            0.0               0.0733484  2412M0     -6000             6000               -2200           0.11771    12.427    -37.488    -22.315
Element:   3370M1     1.3               1200.1            0.0               0.0700764  2413M0     -6000             6000               -2200           0.11771    20.672    -36.086    -18.301
Element:   3369M1     1.3               1200.1            0.0               0.0838602  2414M0     -6000             6000               -2200           0.11771    16.050    -38.342    -18.226
Element:   3368M1     1.3               1200.1            0.0               0.0657090  2415M0     -6000             6000               -2200           0.11771    14.609    -40.717    -13.896
Element:   3399M1     1.3               1200.1            0.0               0.0784541  2416M0     -6000             6000               -2200           0.11771   -25.719     30.283    -22.012
Element:   3398M1     1.3               1200.1            0.0               0.0859157  2417M0     -6000             6000               -2200           0.11771   -26.434     26.454    -25.780
Element:   3397M1     1.3               1200.1            0.0               0.0742798  2418M0     -6000             6000               -2200           0.11771   -23.157     25.158    -29.898
Element:   3396M1     1.3               1200.1            0.0               0.0622028  2419M0     -6000             6000               -2200           0.11771   -29.864     23.456    -24.947
Element:   3395M1     1.3               1200.1            0.0               0.0788529  2420M0     -6000             6000               -2200           0.11771   -30.718     18.985    -27.575
Element:   3394M1     1.3               1200.1            0.0               0.0698843  2421M0     -6000             6000               -2200           0.11771   -24.031     20.582    -32.589
Element:   3393M1     1.3               1200.1            0.0               0.0806472  2422M0     -6000             6000               -2200           0.11771   -28.162     17.405    -31.100
Element:   3392M1     1.3               1200.1            0.0               0.0858286  2423M0     -6000             6000               -2200           0.11771   -29.155     12.290    -32.589
Element:   3391M1     1.3               1200.1            0.0               0.0676791  2424M0     -6000             6000               -2200           0.11771   -20.953     18.699    -35.695
Element:   3390M1     1.3               1200.1            0.0               0.0823375  2425M0     -6000             6000               -2200           0.11771   -22.023     13.612    -37.313
Element:   3389M1     1.3               1200.1            0.0               0.0791223  2426M0     -6000             6000               -2200           0.11771   -18.178     11.234    -40.014
Element:   3388M1     1.3               1200.1            0.0               0.0835853  2427M0     -6000             6000               -2200           0.11771   -26.095     10.379    -35.696
Element:   3387M1     1.3               1200.1            0.0               0.0912067  2428M0     -6000             6000               -2200           0.11771   -26.582      5.144    -36.489
Element:   3386M1     1.3               1200.1            0.0               0.0888260  2429M0     -6000             6000               -2200           0.11771   -18.507      5.651    -41.028
Element:   3385M1     1.3               1200.1            0.0               0.0862728  2430M0     -6000             6000               -2200           0.11771   -22.839      2.793    -39.121
Element:   3384M1     1.3               1200.1            0.0               0.0873256  2431M0     -6000             6000               -2200           0.11771   -22.835     -2.351    -39.211
Element:   3415M1     1.3               1200.1            0.0               0.0743460  2432M0     -6000             6000               -2200           0.11771   -13.990      2.859    -43.057
Element:   3414M1     1.3               1200.1            0.0               0.0743460  2433M0     -6000             6000               -2200           0.11771   -14.014     -2.406    -43.132
Element:   3413M1     1.3               1200.1            0.0               0.0743460  2434M0     -6000             6000               -2200           0.11771    -9.225     -4.758    -44.216
Element:   3412M1     1.3               1200.1            0.0               0.0886140  2435M0     -6000             6000               -2200           0.11771   -18.526     -4.758    -41.194
Element:   3411M1     1.3               1200.1            0.0               0.0682297  2436M0     -6000             6000               -2200           0.11771   -18.281     -9.460    -40.489
Element:   3410M1     1.3               1200.1            0.0               0.0743460  2437M0     -6000             6000               -2200           0.11771    -9.010     -9.460    -43.502
Element:   3409M1     1.3               1200.1            0.0               0.0888282  2438M0     -6000             6000               -2200           0.11771   -13.553    -11.811    -41.713
Element:   3408M1     1.3               1200.1            0.0               0.0723212  2439M0     -6000             6000               -2200           0.11771   -13.115    -16.220    -40.364
Element:   3407M1     1.3               1200.1            0.0               0.0743460  2440M0     -6000             6000               -2200           0.11771    -4.432    -12.290    -43.502
Element:   3406M1     1.3               1200.1            0.0               0.0809012  2441M0     -6000             6000               -2200           0.11771    -4.503    -17.405    -41.713
Element:   3405M1     1.3               1200.1            0.0               0.0690778  2442M0     -6000             6000               -2200           0.11771    -0.286    -20.582    -40.490
Element:   3404M1     1.3               1200.1            0.0               0.0738658  2443M0     -6000             6000               -2200           0.11771    -8.643    -18.985    -40.364
Element:   3403M1     1.3               1200.1            0.0               0.0689556  2444M0     -6000             6000               -2200           0.11771    -9.497    -23.456    -37.736
Element:   3402M1     1.3               1200.1            0.0               0.0759329  2445M0     -6000             6000               -2200           0.11771    -1.160    -25.158    -37.799
Element:   3401M1     1.3               1200.1            0.0               0.0847783  2446M0     -6000             6000               -2200           0.11771    -6.231    -26.454    -36.394
Element:   3400M1     1.3               1200.1            0.0               0.0715877  2447M0     -6000             6000               -2200           0.11771    -7.868    -30.283    -32.925
Element:   3431M1     1.3               1200.1            0.0               0.0775234  2448M0     -6000             6000               -2200           0.11771     2.293    -27.792    -35.849
Element:   3430M1     1.3               1200.1            0.0               0.0868894  2449M0     -6000             6000               -2200           0.11771     0.653    -31.740    -32.476
Element:   3429M1     1.3               1200.1            0.0               0.0702576  2450M0     -6000             6000               -2200           0.11771     4.459    -34.038    -29.653
Element:   3428M1     1.3               1200.1            0.0               0.0847989  2451M0     -6000             6000               -2200           0.11771    -4.437    -32.935    -30.958
Element:   3427M1     1.3               1200.1            0.0               0.0752421  2452M0     -6000             6000               -2200           0.11771    -5.967    -36.086    -26.957
Element:   3426M1     1.3               1200.1            0.0               0.0714196  2453M0     -6000             6000               -2200           0.11771     3.063    -37.488    -25.357
Element:   3425M1     1.3               1200.1            0.0               0.0848375  2454M0     -6000             6000               -2200           0.11771    -2.271    -38.342    -24.178
Element:   3424M1     1.3               1200.1            0.0               0.0729658  2455M0     -6000             6000               -2200           0.11771    -3.651    -40.717    -19.829
Element:   3423M1     1.3               1200.1            0.0               0.0816439  2456M0     -6000             6000               -2200           0.11771     7.047    -39.214    -21.687
Element:   3422M1     1.3               1200.1            0.0               0.0708408  2457M0     -6000             6000               -2200           0.11771     5.603    -41.639    -17.243
Element:   3421M1     1.3               1200.1            0.0               0.0722735  2458M0     -6000             6000               -2200           0.11771     9.541    -42.290    -13.540
Element:   3420M1     1.3               1200.1            0.0               0.0691652  2459M0     -6000             6000               -2200           0.11771     0.240    -42.290    -16.562
Element:   3419M1     1.3               1200.1            0.0               0.0749552  2460M0     -6000             6000               -2200           0.11771    -1.148    -43.725    -12.240
Element:   3418M1     1.3               1200.1            0.0               0.0743982  2461M0     -6000             6000               -2200           0.11771     8.123    -43.725     -9.227
Element:   3417M1     1.3               1200.1            0.0               0.0721967  2462M0     -6000             6000               -2200           0.11771     2.797    -44.510     -8.608
Element:   3416M1     1.3               1200.1            0.0               0.0691056  2463M0     -6000             6000               -2200           0.11771     1.382    -45.214     -4.254
Element:   3447M1     1.3               1200.1            0.0               0.0722720  2464M0     -6000             6000               -2200           0.11771    -4.473     45.214      0.000
Element:   3446M1     1.3               1200.1            0.0               0.0665418  2465M0     -6000             6000               -2200           0.11771    -9.051     44.510      0.000
Element:   3445M1     1.3               1200.1            0.0               0.0824047  2466M0     -6000             6000               -2200           0.11771   -11.286     43.725     -4.874
Element:   3444M1     1.3               1200.1            0.0               0.0739461  2467M0     -6000             6000               -2200           0.11771   -11.286     43.725      4.874
Element:   3443M1     1.3               1200.1            0.0               0.0746021  2468M0     -6000             6000               -2200           0.11771   -15.826     42.290      4.890
Element:   3442M1     1.3               1200.1            0.0               0.0779379  2469M0     -6000             6000               -2200           0.11771   -15.826     42.290     -4.890
Element:   3441M1     1.3               1200.1            0.0               0.0873823  2470M0     -6000             6000               -2200           0.11771   -18.130     41.639      0.000
Element:   3440M1     1.3               1200.1            0.0               0.0654936  2471M0     -6000             6000               -2200           0.11771   -22.803     39.214      0.000
Element:   3439M1     1.3               1200.1            0.0               0.0848202  2472M0     -6000             6000               -2200           0.11771   -17.730     40.717     -9.600
Element:   3438M1     1.3               1200.1            0.0               0.0608477  2473M0     -6000             6000               -2200           0.11771   -22.293     38.342     -9.632
Element:   3437M1     1.3               1200.1            0.0               0.0798068  2474M0     -6000             6000               -2200           0.11771   -23.794     36.086    -14.005
Element:   3436M1     1.3               1200.1            0.0               0.0927467  2475M0     -6000             6000               -2200           0.11771   -25.063     37.488     -4.923
Element:   3435M1     1.3               1200.1            0.0               0.0740072  2476M0     -6000             6000               -2200           0.11771   -29.579     34.038     -4.923
Element:   3434M1     1.3               1200.1            0.0               0.0666506  2477M0     -6000             6000               -2200           0.11771   -28.071     32.935    -13.787
Element:   3433M1     1.3               1200.1            0.0               0.0673368  2478M0     -6000             6000               -2200           0.11771   -31.088     31.740     -9.415
Element:   3432M1     1.3               1200.1            0.0               0.0709435  2479M0     -6000             6000               -2200           0.11771   -34.803     27.792     -8.897
Element:   3463M1     1.3               1200.1            0.0               0.0683568  2480M0     -6000             6000               -2200           0.11771   -28.882     30.283    -17.658
Element:   3462M1     1.3               1200.1            0.0               0.0714601  2481M0     -6000             6000               -2200           0.11771   -32.687     26.454    -17.173
Element:   3461M1     1.3               1200.1            0.0               0.0769670  2482M0     -6000             6000               -2200           0.11771   -32.954     23.456    -20.693
Element:   3460M1     1.3               1200.1            0.0               0.0757305  2483M0     -6000             6000               -2200           0.11771   -35.591     25.158    -12.784
Element:   3459M1     1.3               1200.1            0.0               0.0698171  2484M0     -6000             6000               -2200           0.11771   -38.419     20.582    -12.784
Element:   3458M1     1.3               1200.1            0.0               0.1064714  2485M0     -6000             6000               -2200           0.11771   -35.718     18.985    -20.693
Element:   3457M1     1.3               1200.1            0.0               0.0719330  2486M0     -6000             6000               -2200           0.11771   -38.279     17.405    -17.173
Element:   3456M1     1.3               1200.1            0.0               0.0733227  2487M0     -6000             6000               -2200           0.11771   -40.003     12.290    -17.658
Element:   3455M1     1.3               1200.1            0.0               0.0856940  2488M0     -6000             6000               -2200           0.11771   -34.335     16.220    -24.947
Element:   3454M1     1.3               1200.1            0.0               0.0875226  2489M0     -6000             6000               -2200           0.11771   -35.482     11.811    -25.780
Element:   3453M1     1.3               1200.1            0.0               0.0693612  2490M0     -6000             6000               -2200           0.11771   -32.858      9.460    -29.898
Element:   3452M1     1.3               1200.1            0.0               0.0764210  2491M0     -6000             6000               -2200           0.11771   -38.588      9.460    -22.012
Element:   3451M1     1.3               1200.1            0.0               0.0676788  2492M0     -6000             6000               -2200           0.11771   -39.201      4.758    -22.437
Element:   3450M1     1.3               1200.1            0.0               0.0661156  2493M0     -6000             6000               -2200           0.11771   -33.452      4.758    -30.349
Element:   3449M1     1.3               1200.1            0.0               0.0765578  2494M0     -6000             6000               -2200           0.11771   -36.690      2.406    -26.657
Element:   3448M1     1.3               1200.1            0.0               0.1244256  2495M0     -6000             6000               -2200           0.11771   -36.626     -2.859    -26.611
Element:   3479M1     1.3               1200.1            0.0               0.0839322  2496M0     -6000             6000               -2200           0.11771   -30.235      2.351    -33.834
Element:   3478M1     1.3               1200.1            0.0               0.0786929  2497M0     -6000             6000               -2200           0.11771   -30.148     -2.793    -33.810
Element:   3477M1     1.3               1200.1            0.0               0.0741517  2498M0     -6000             6000               -2200           0.11771   -26.488     -5.144    -36.557
Element:   3476M1     1.3               1200.1            0.0               0.0686420  2499M0     -6000             6000               -2200           0.11771   -33.301     -5.651    -30.280
Element:   3475M1     1.3               1200.1            0.0               0.0665067  2500M0     -6000             6000               -2200           0.11771   -32.438    -11.234    -29.653
Element:   3474M1     1.3               1200.1            0.0               0.0739870  2501M0     -6000             6000               -2200           0.11771   -25.884    -10.379    -35.848
Element:   3473M1     1.3               1200.1            0.0               0.0716362  2502M0     -6000             6000               -2200           0.11771   -28.681    -13.612    -32.476
Element:   3472M1     1.3               1200.1            0.0               0.0617560  2503M0     -6000             6000               -2200           0.11771   -27.473    -18.699    -30.958
Element:   3471M1     1.3               1200.1            0.0               0.0728518  2504M0     -6000             6000               -2200           0.11771   -21.983    -12.290    -37.799
Element:   3470M1     1.3               1200.1            0.0               0.0773497  2505M0     -6000             6000               -2200           0.11771   -20.874    -17.405    -36.394
Element:   3469M1     1.3               1200.1            0.0               0.0791679  2506M0     -6000             6000               -2200           0.11771   -16.733    -18.985    -37.736
Element:   3468M1     1.3               1200.1            0.0               0.0665499  2507M0     -6000             6000               -2200           0.11771   -23.567    -20.582    -32.925
Element:   3467M1     1.3               1200.1            0.0               0.0737606  2508M0     -6000             6000               -2200           0.11771   -21.279    -25.158    -31.262
Element:   3466M1     1.3               1200.1            0.0               0.0814782  2509M0     -6000             6000               -2200           0.11771   -14.498    -23.456    -36.111
Element:   3465M1     1.3               1200.1            0.0               0.0901996  2510M0     -6000             6000               -2200           0.11771   -16.350    -26.454    -33.106
Element:   3464M1     1.3               1200.1            0.0               0.0690661  2511M0     -6000             6000               -2200           0.11771   -12.987    -30.283    -31.262
Element:   3495M1     1.3               1200.1            0.0               0.0753427  2512M0     -6000             6000               -2200           0.11771   -17.730     40.717      9.600
Element:   3494M1     1.3               1200.1            0.0               0.0759595  2513M0     -6000             6000               -2200           0.11771   -22.293     38.342      9.632
Element:   3493M1     1.3               1200.1            0.0               0.0623603  2514M0     -6000             6000               -2200           0.11771   -25.063     37.488      4.923
Element:   3492M1     1.3               1200.1            0.0               0.0687067  2515M0     -6000             6000               -2200           0.11771   -23.794     36.086      14.005
Element:   3491M1     1.3               1200.1            0.0               0.0719321  2516M0     -6000             6000               -2200           0.11771   -28.071     32.935      13.787
Element:   3490M1     1.3               1200.1            0.0               0.0975867  2517M0     -6000             6000               -2200           0.11771   -29.579     34.038      4.923
Element:   3489M1     1.3               1200.1            0.0               0.0706103  2518M0     -6000             6000               -2200           0.11771   -31.088     31.740      9.415
Element:   3488M1     1.3               1200.1            0.0               0.0646119  2519M0     -6000             6000               -2200           0.11771   -34.803     27.792      8.897
Element:   3487M1     1.3               1200.1            0.0               0.0701723  2520M0     -6000             6000               -2200           0.11771   -31.839     32.312      0.000
Element:   3486M1     1.3               1200.1            0.0               0.0596799  2521M0     -6000             6000               -2200           0.11771   -35.551     28.214      0.000
Element:   3485M1     1.3               1200.1            0.0               0.0597627  2522M0     -6000             6000               -2200           0.11771   -37.006     25.992     -4.405
Element:   3484M1     1.3               1200.1            0.0               0.0735468  2523M0     -6000             6000               -2200           0.11771   -37.006     25.992      4.405
Element:   3483M1     1.3               1200.1            0.0               0.0833308  2524M0     -6000             6000               -2200           0.11771   -39.798     21.475      4.405
Element:   3482M1     1.3               1200.1            0.0               0.0842011  2525M0     -6000             6000               -2200           0.11771   -39.798     21.475     -4.405
Element:   3481M1     1.3               1200.1            0.0               0.0824765  2526M0     -6000             6000               -2200           0.11771   -41.134     19.180      0.000
Element:   3480M1     1.3               1200.1            0.0               0.0846499  2527M0     -6000             6000               -2200           0.11771   -43.139     14.027      0.000
Element:   3511M1     1.3               1200.1            0.0               0.0716210  2528M0     -6000             6000               -2200           0.11771   -40.423     18.699     -8.897
Element:   3510M1     1.3               1200.1            0.0               0.0840414  2529M0     -6000             6000               -2200           0.11771   -42.292     13.612     -9.415
Element:   3509M1     1.3               1200.1            0.0               0.0755633  2530M0     -6000             6000               -2200           0.11771   -42.012     10.379    -13.787
Element:   3508M1     1.3               1200.1            0.0               0.0878854  2531M0     -6000             6000               -2200           0.11771   -43.673     11.234     -4.923
Element:   3507M1     1.3               1200.1            0.0               0.0969269  2532M0     -6000             6000               -2200           0.11771   -44.739      5.651     -4.923
Element:   3506M1     1.3               1200.1            0.0               0.0950866  2533M0     -6000             6000               -2200           0.11771   -42.917      5.144    -14.005
Element:   3505M1     1.3               1200.1            0.0               0.0720108  2534M0     -6000             6000               -2200           0.11771   -44.264      2.793     -9.632
Element:   3504M1     1.3               1200.1            0.0               0.0648630  2535M0     -6000             6000               -2200           0.11771   -44.348     -2.351     -9.600
Element:   3503M1     1.3               1200.1            0.0               0.0661307  2536M0     -6000             6000               -2200           0.11771   -41.521      2.351    -18.301
Element:   3502M1     1.3               1200.1            0.0               0.0966223  2537M0     -6000             6000               -2200           0.11771   -41.471     -2.793    -18.226
Element:   3501M1     1.3               1200.1            0.0               0.0577163  2538M0     -6000             6000               -2200           0.11771   -39.088     -5.651    -22.314
Element:   3500M1     1.3               1200.1            0.0               0.0719579  2539M0     -6000             6000               -2200           0.11771   -42.952     -5.144    -13.896
Element:   3499M1     1.3               1200.1            0.0               0.0684393  2540M0     -6000             6000               -2200           0.11771   -42.092    -10.379    -13.540
Element:   3498M1     1.3               1200.1            0.0               0.0793793  2541M0     -6000             6000               -2200           0.11771   -38.225    -11.234    -21.688
Element:   3497M1     1.3               1200.1            0.0               0.0877857  2542M0     -6000             6000               -2200           0.11771   -39.749    -13.612    -17.242
Element:   3496M1     1.3               1200.1            0.0               0.0693358  2543M0     -6000             6000               -2200           0.11771   -37.932    -18.699    -16.562
Element:   3527M1     1.3               1200.1            0.0               0.0884376  2544M0     -6000             6000               -2200           0.11771   -34.900    -14.027    -25.357
Element:   3526M1     1.3               1200.1            0.0               0.0705776  2545M0     -6000             6000               -2200           0.11771   -33.278    -19.180    -24.178
Element:   3525M1     1.3               1200.1            0.0               0.0710730  2546M0     -6000             6000               -2200           0.11771   -29.608    -21.475    -26.957
Element:   3524M1     1.3               1200.1            0.0               0.0692189  2547M0     -6000             6000               -2200           0.11771   -34.786    -21.475    -19.829
Element:   3523M1     1.3               1200.1            0.0               0.0746180  2548M0     -6000             6000               -2200           0.11771   -32.528    -25.992    -18.188
Element:   3522M1     1.3               1200.1            0.0               0.0735166  2549M0     -6000             6000               -2200           0.11771   -27.350    -25.992    -25.315
Element:   3521M1     1.3               1200.1            0.0               0.0373344  2550M0     -6000             6000               -2200           0.11771   -28.762    -28.214    -20.896
Element:   3520M1     1.3               1200.1            0.0               0.0827185  2551M0     -6000             6000               -2200           0.11771   -25.758    -32.312    -18.714
Element:   3519M1     1.3               1200.1            0.0               0.0644267  2552M0     -6000             6000               -2200           0.11771   -22.927    -27.792    -27.654
Element:   3518M1     1.3               1200.1            0.0               0.0702042  2553M0     -6000             6000               -2200           0.11771   -19.617    -31.740    -25.890
Element:   3517M1     1.3               1200.1            0.0               0.0792198  2554M0     -6000             6000               -2200           0.11771   -14.607    -32.935    -27.654
Element:   3516M1     1.3               1200.1            0.0               0.0724352  2555M0     -6000             6000               -2200           0.11771   -21.037    -34.038    -21.369
Element:   3515M1     1.3               1200.1            0.0               0.0737110  2556M0     -6000             6000               -2200           0.11771   -17.383    -37.488    -18.714
Element:   3514M1     1.3               1200.1            0.0               0.0754010  2557M0     -6000             6000               -2200           0.11771   -11.018    -36.086    -25.316
Element:   3513M1     1.3               1200.1            0.0               0.0779633  2558M0     -6000             6000               -2200           0.11771   -12.374    -38.342    -20.896
Element:   3512M1     1.3               1200.1            0.0               0.0672512  2559M0     -6000             6000               -2200           0.11771    -8.702    -40.717    -18.188
Element:   3543M1     1.3               1200.1            0.0               0.0562438  2560M0     -6000             6000               -2200           0.11771   -28.882     30.283     17.658
Element:   3542M1     1.3               1200.1            0.0               0.0518223  2561M0     -6000             6000               -2200           0.11771   -32.687     26.454     17.173
Element:   3541M1     1.3               1200.1            0.0               0.0673966  2562M0     -6000             6000               -2200           0.11771   -35.591     25.158     12.784
Element:   3540M1     1.3               1200.1            0.0               0.0594425  2563M0     -6000             6000               -2200           0.11771   -32.954     23.456     20.693
Element:   3539M1     1.3               1200.1            0.0               0.0770019  2564M0     -6000             6000               -2200           0.11771   -35.718     18.985     20.693
Element:   3538M1     1.3               1200.1            0.0               0.0770909  2565M0     -6000             6000               -2200           0.11771   -38.419     20.582     12.784
Element:   3537M1     1.3               1200.1            0.0               0.0711187  2566M0     -6000             6000               -2200           0.11771   -38.279     17.405     17.173
Element:   3536M1     1.3               1200.1            0.0               0.0801209  2567M0     -6000             6000               -2200           0.11771   -40.003     12.290     17.658
Element:   3535M1     1.3               1200.1            0.0               0.0801539  2568M0     -6000             6000               -2200           0.11771   -40.423     18.699      8.897
Element:   3534M1     1.3               1200.1            0.0               0.0870264  2569M0     -6000             6000               -2200           0.11771   -42.292     13.612      9.415
Element:   3533M1     1.3               1200.1            0.0               0.0798557  2570M0     -6000             6000               -2200           0.11771   -43.673     11.234      4.923
Element:   3532M1     1.3               1200.1            0.0               0.0810723  2571M0     -6000             6000               -2200           0.11771   -42.012     10.379     13.787
Element:   3531M1     1.3               1200.1            0.0               0.0747913  2572M0     -6000             6000               -2200           0.11771   -42.917      5.144     14.005
Element:   3530M1     1.3               1200.1            0.0               0.0770841  2573M0     -6000             6000               -2200           0.11771   -44.739      5.651      4.923
Element:   3529M1     1.3               1200.1            0.0               0.0724282  2574M0     -6000             6000               -2200           0.11771   -44.264      2.793      9.632
Element:   3528M1     1.3               1200.1            0.0               0.0756971  2575M0     -6000             6000               -2200           0.11771   -44.348     -2.351      9.600
Element:   3559M1     1.3               1200.1            0.0               0.0831602  2576M0     -6000             6000               -2200           0.11771   -45.272      2.859      0.000
Element:   3558M1     1.3               1200.1            0.0               0.0741598  2577M0     -6000             6000               -2200           0.11771   -45.351     -2.406      0.000
Element:   3557M1     1.3               1200.1            0.0               0.0820047  2578M0     -6000             6000               -2200           0.11771   -44.903     -4.758     -4.890
Element:   3556M1     1.3               1200.1            0.0               0.0761943  2579M0     -6000             6000               -2200           0.11771   -44.903     -4.758      4.890
Element:   3555M1     1.3               1200.1            0.0               0.0808237  2580M0     -6000             6000               -2200           0.11771   -44.156     -9.460      4.874
Element:   3554M1     1.3               1200.1            0.0               0.0811936  2581M0     -6000             6000               -2200           0.11771   -44.156     -9.460     -4.874
Element:   3553M1     1.3               1200.1            0.0               0.0780163  2582M0     -6000             6000               -2200           0.11771   -43.859    -11.811      0.000
Element:   3552M1     1.3               1200.1            0.0               0.0817433  2583M0     -6000             6000               -2200           0.11771   -42.441    -16.220      0.000
Element:   3551M1     1.3               1200.1            0.0               0.0701015  2584M0     -6000             6000               -2200           0.11771   -42.742    -12.290     -9.228
Element:   3550M1     1.3               1200.1            0.0               0.0666453  2585M0     -6000             6000               -2200           0.11771   -41.062    -17.405     -8.607
Element:   3549M1     1.3               1200.1            0.0               0.0977833  2586M0     -6000             6000               -2200           0.11771   -38.596    -20.582    -12.240
Element:   3548M1     1.3               1200.1            0.0               0.0762336  2587M0     -6000             6000               -2200           0.11771   -41.059    -18.985     -4.254
Element:   3547M1     1.3               1200.1            0.0               0.0646476  2588M0     -6000             6000               -2200           0.11771   -38.824    -23.456     -2.629
Element:   3546M1     1.3               1200.1            0.0               0.0809550  2589M0     -6000             6000               -2200           0.11771   -36.308    -25.158    -10.577
Element:   3545M1     1.3               1200.1            0.0               0.0780794  2590M0     -6000             6000               -2200           0.11771   -36.539    -26.454     -5.319
Element:   3544M1     1.3               1200.1            0.0               0.0690409  2591M0     -6000             6000               -2200           0.11771   -33.745    -30.283     -2.691
Element:   3575M1     1.3               1200.1            0.0               0.0785237  2592M0     -6000             6000               -2200           0.11771   -33.386    -27.792    -13.259
Element:   3574M1     1.3               1200.1            0.0               0.0686658  2593M0     -6000             6000               -2200           0.11771   -30.685    -31.740    -10.656
Element:   3573M1     1.3               1200.1            0.0               0.0786980  2594M0     -6000             6000               -2200           0.11771   -26.824    -34.038    -13.403
Element:   3572M1     1.3               1200.1            0.0               0.0656537  2595M0     -6000             6000               -2200           0.11771   -30.814    -32.935     -5.346
Element:   3571M1     1.3               1200.1            0.0               0.0787444  2596M0     -6000             6000               -2200           0.11771   -27.482    -36.086     -2.655
Element:   3570M1     1.3               1200.1            0.0               0.0675449  2597M0     -6000             6000               -2200           0.11771   -23.170    -37.488    -10.749
Element:   3569M1     1.3               1200.1            0.0               0.0803006  2598M0     -6000             6000               -2200           0.11771   -23.697    -38.342     -5.311
Element:   3568M1     1.3               1200.1            0.0               0.0622021  2599M0     -6000             6000               -2200           0.11771   -19.987    -40.717     -2.655
Element:   3567M1     1.3               1200.1            0.0               0.0834355  2600M0     -6000             6000               -2200           0.11771   -18.449    -39.214    -13.403
Element:   3566M1     1.3               1200.1            0.0               0.0730910  2601M0     -6000             6000               -2200           0.11771   -14.668    -41.639    -10.656
Element:   3565M1     1.3               1200.1            0.0               0.0709749  2602M0     -6000             6000               -2200           0.11771    -9.929    -42.290    -13.258
Element:   3564M1     1.3               1200.1            0.0               0.0771954  2603M0     -6000             6000               -2200           0.11771   -15.678    -42.290     -5.346
Element:   3563M1     1.3               1200.1            0.0               0.0658132  2604M0     -6000             6000               -2200           0.11771   -11.996    -43.725     -2.690
